[0.160s] Invoking command in '/home/amightyk05/ros2_sw/build/my_robot_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy:/home/amightyk05/ros2_sw/install/launch_pal /usr/bin/cmake /home/amightyk05/ros2_sw/src/my_robot_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/amightyk05/ros2_sw/install/my_robot_bringup
[0.293s] -- The C compiler identification is GNU 13.3.0
[0.391s] -- The CXX compiler identification is GNU 13.3.0
[0.406s] -- Detecting C compiler ABI info
[0.497s] -- Detecting C compiler ABI info - done
[0.510s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.510s] -- Detecting C compile features
[0.510s] -- Detecting C compile features - done
[0.518s] -- Detecting CXX compiler ABI info
[0.603s] -- Detecting CXX compiler ABI info - done
[0.610s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.611s] -- Detecting CXX compile features
[0.611s] -- Detecting CXX compile features - done
[0.615s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.753s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.808s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.847s] -- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.955s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.955s] -- Configured 'flake8' exclude dirs and/or files: 
[0.960s] -- Added test 'lint_cmake' to check CMake code style
[0.964s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.986s] -- Added test 'xmllint' to check XML markup files
[0.987s] -- Configuring done (0.8s)
[0.989s] -- Generating done (0.0s)
[0.990s] -- Build files have been written to: /home/amightyk05/ros2_sw/build/my_robot_bringup
[0.993s] Invoked command in '/home/amightyk05/ros2_sw/build/my_robot_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy:/home/amightyk05/ros2_sw/install/launch_pal /usr/bin/cmake /home/amightyk05/ros2_sw/src/my_robot_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/amightyk05/ros2_sw/install/my_robot_bringup
[0.994s] Invoking command in '/home/amightyk05/ros2_sw/build/my_robot_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy:/home/amightyk05/ros2_sw/install/launch_pal /usr/bin/cmake --build /home/amightyk05/ros2_sw/build/my_robot_bringup -- -j20 -l20
[1.022s] Invoked command in '/home/amightyk05/ros2_sw/build/my_robot_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy:/home/amightyk05/ros2_sw/install/launch_pal /usr/bin/cmake --build /home/amightyk05/ros2_sw/build/my_robot_bringup -- -j20 -l20
[1.023s] Invoking command in '/home/amightyk05/ros2_sw/build/my_robot_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy:/home/amightyk05/ros2_sw/install/launch_pal /usr/bin/cmake --install /home/amightyk05/ros2_sw/build/my_robot_bringup
[1.031s] -- Install configuration: ""
[1.031s] -- Execute custom install script
[2.238s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/Drawer/thumbnails/5.png
[2.245s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/ElderLadyPatient/meshes/CGMVanguard_Diffuse.png
[2.251s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/ElderLadyPatient/meshes/Carts_Wheels_Diffuse.png
[2.259s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/ElderLadyPatient/meshes/ElderFPatient_color.jpg
[2.265s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/ElderLadyPatient/meshes/ElderFemale.mtl
[2.271s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/ElderLadyPatient/meshes/ElderFemale.obj
[2.278s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/ElderLadyPatient/model.config
[2.285s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/ElderLadyPatient/model.sdf
[2.291s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/ElderLadyPatient/thumbnails/1.png
[2.298s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/ElderLadyPatient/thumbnails/2.png
[2.304s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/ElderLadyPatient/thumbnails/3.png
[2.311s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/ElderLadyPatient/thumbnails/4.png
[2.317s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/ElderLadyPatient/thumbnails/5.png
[2.324s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/ElderMalePatient/meshes/CGMVanguard_Diffuse.png
[2.331s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/ElderMalePatient/meshes/Carts_Wheels_Diffuse.png
[2.338s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/ElderMalePatient/meshes/ElderMalePatient.mtl
[2.345s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/ElderMalePatient/meshes/ElderMalePatient.obj
[2.352s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/ElderMalePatient/meshes/ElderMale_color1.jpg
[2.361s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/ElderMalePatient/meshes/towel1.jpg
[2.368s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/ElderMalePatient/model.config
[2.375s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/ElderMalePatient/model.sdf
[2.382s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/ElderMalePatient/thumbnails/1.png
[2.390s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/ElderMalePatient/thumbnails/2.png
[2.397s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/ElderMalePatient/thumbnails/3.png
[2.406s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/ElderMalePatient/thumbnails/4.png
[2.413s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/ElderMalePatient/thumbnails/5.png
[2.422s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/FemaleVisitor/meshes/FemaleVisitor.mtl
[2.430s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/FemaleVisitor/meshes/FemaleVisitor.obj
[2.439s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/FemaleVisitor/meshes/FemaleVisitor.png
[2.445s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/FemaleVisitor/meshes/FemaleVisitor_Col.mtl
[2.452s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/FemaleVisitor/meshes/FemaleVisitor_Col.obj
[2.460s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/FemaleVisitor/meshes/Handbag.png
[2.466s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/FemaleVisitor/model.config
[2.473s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/FemaleVisitor/model.sdf
[2.481s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/FemaleVisitor/thumbnails/1.png
[2.488s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/FemaleVisitor/thumbnails/2.png
[2.495s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/FemaleVisitor/thumbnails/3.png
[2.502s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/FemaleVisitor/thumbnails/4.png
[2.507s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/FemaleVisitor/thumbnails/5.png
[2.514s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/FemaleVisitorSit/meshes/FemaleVisitorSit.mtl
[2.521s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/FemaleVisitorSit/meshes/FemaleVisitorSit.obj
[2.528s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/FemaleVisitorSit/meshes/FemaleVisitorSit.png
[2.536s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/FemaleVisitorSit/meshes/FemaleVisitorSit_Col.mtl
[2.543s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/FemaleVisitorSit/meshes/FemaleVisitorSit_Col.obj
[2.552s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/FemaleVisitorSit/meshes/HandbagBlack.png
[2.561s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/FemaleVisitorSit/model.config
[2.569s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/FemaleVisitorSit/model.sdf
[2.578s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/FemaleVisitorSit/thumbnails/1.png
[2.586s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/FemaleVisitorSit/thumbnails/2.png
[2.593s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/FemaleVisitorSit/thumbnails/3.png
[2.602s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/FemaleVisitorSit/thumbnails/4.png
[2.608s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/FemaleVisitorSit/thumbnails/5.png
[2.614s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/IVStand/meshes/Carts_Wheels_Diffuse.png
[2.625s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/IVStand/meshes/IVStand.mtl
[2.632s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/IVStand/meshes/IVStand.obj
[2.638s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/IVStand/meshes/IVStand_Diffuse.png
[2.646s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/IVStand/model.config
[2.654s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/IVStand/model.sdf
[2.660s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/IVStand/thumbnails/1.png
[2.668s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/IVStand/thumbnails/2.png
[2.673s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/IVStand/thumbnails/3.png
[2.679s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/IVStand/thumbnails/4.png
[2.687s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/IVStand/thumbnails/5.png
[2.693s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/InstrumentCart1/meshes/InstrumentCart1.mtl
[2.699s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/InstrumentCart1/meshes/InstrumentCart1.obj
[2.706s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/InstrumentCart1/meshes/texture.png
[2.711s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/InstrumentCart1/model.config
[2.717s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/InstrumentCart1/model.sdf
[2.724s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/InstrumentCart1/thumbnails/1.png
[2.731s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/InstrumentCart1/thumbnails/2.png
[2.739s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/InstrumentCart1/thumbnails/3.png
[2.746s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/InstrumentCart1/thumbnails/4.png
[2.752s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/InstrumentCart1/thumbnails/5.png
[2.761s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/InstrumentCart2/meshes/InstrumentCart2.mtl
[2.770s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/InstrumentCart2/meshes/InstrumentCart2.obj
[2.778s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/InstrumentCart2/meshes/texture.png
[2.785s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/InstrumentCart2/model.config
[2.792s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/InstrumentCart2/model.sdf
[2.799s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/InstrumentCart2/thumbnails/1.png
[2.807s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/InstrumentCart2/thumbnails/2.png
[2.814s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/InstrumentCart2/thumbnails/3.png
[2.821s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/InstrumentCart2/thumbnails/4.png
[2.827s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/InstrumentCart2/thumbnails/5.png
[2.834s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/KitchenSink/meshes/kitchenSink.mtl
[2.840s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/KitchenSink/meshes/kitchenSink.obj
[2.847s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/KitchenSink/model.config
[2.857s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/KitchenSink/model.sdf
[2.865s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/KitchenSink/thumbnails/1.png
[2.873s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/KitchenSink/thumbnails/2.png
[2.880s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/KitchenSink/thumbnails/3.png
[2.888s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/KitchenSink/thumbnails/4.png
[2.897s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/KitchenSink/thumbnails/5.png
[2.911s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MalePatientBed/meshes/CGMVanguard_Diffuse.png
[2.924s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MalePatientBed/meshes/Carts_Wheels_Diffuse.png
[2.935s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MalePatientBed/meshes/MalePatientBed.mtl
[2.946s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MalePatientBed/meshes/MalePatientBed.obj
[2.954s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MalePatientBed/meshes/PatientM.png
[2.961s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MalePatientBed/meshes/texture.png
[2.968s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MalePatientBed/meshes/towel1.jpg
[2.975s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MalePatientBed/model.config
[2.982s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MalePatientBed/model.sdf
[2.989s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MalePatientBed/thumbnails/1.png
[2.994s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MalePatientBed/thumbnails/2.png
[3.002s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MalePatientBed/thumbnails/3.png
[3.009s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MalePatientBed/thumbnails/4.png
[3.017s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MalePatientBed/thumbnails/5.png
[3.030s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MaleVisitorOnPhone/meshes/MaleVisitor.png
[3.037s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MaleVisitorOnPhone/meshes/MaleVisitorStatic.mtl
[3.047s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MaleVisitorOnPhone/meshes/MaleVisitorStatic.obj
[3.060s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MaleVisitorOnPhone/meshes/MaleVisitorStatic_Col.mtl
[3.068s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MaleVisitorOnPhone/meshes/MaleVisitorStatic_Col.obj
[3.078s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MaleVisitorOnPhone/meshes/Phone.png
[3.083s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MaleVisitorOnPhone/model.config
[3.090s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MaleVisitorOnPhone/model.sdf
[3.099s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MaleVisitorOnPhone/thumbnails/1.png
[3.111s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MaleVisitorOnPhone/thumbnails/2.png
[3.121s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MaleVisitorOnPhone/thumbnails/3.png
[3.129s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MaleVisitorOnPhone/thumbnails/4.png
[3.140s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MaleVisitorOnPhone/thumbnails/5.png
[3.146s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MaleVisitorSit/meshes/MaleVisitorSit.mtl
[3.152s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MaleVisitorSit/meshes/MaleVisitorSit.obj
[3.159s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MaleVisitorSit/meshes/MaleVisitorSit.png
[3.168s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MaleVisitorSit/meshes/MaleVisitorSit_Col.mtl
[3.174s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MaleVisitorSit/meshes/MaleVisitorSit_Col.obj
[3.180s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MaleVisitorSit/meshes/Phone.png
[3.188s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MaleVisitorSit/model.config
[3.194s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MaleVisitorSit/model.sdf
[3.200s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MaleVisitorSit/thumbnails/1.png
[3.206s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MaleVisitorSit/thumbnails/2.png
[3.212s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MaleVisitorSit/thumbnails/3.png
[3.218s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MaleVisitorSit/thumbnails/4.png
[3.225s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MaleVisitorSit/thumbnails/5.png
[3.233s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MetalCabinet/meshes/MetalCabinet.mtl
[3.243s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MetalCabinet/meshes/MetalCabinet.obj
[3.252s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MetalCabinet/meshes/MetalCabinet.png
[3.259s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MetalCabinet/model.config
[3.272s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MetalCabinet/model.sdf
[3.282s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MetalCabinet/thumbnails/1.png
[3.290s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MetalCabinet/thumbnails/2.png
[3.297s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MetalCabinet/thumbnails/3.png
[3.308s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MetalCabinet/thumbnails/4.png
[3.315s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MetalCabinet/thumbnails/5.png
[3.324s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MopCart3/meshes/Blue.png
[3.329s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MopCart3/meshes/Cart.png
[3.336s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MopCart3/meshes/Cloth.png
[3.342s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MopCart3/meshes/Duster.png
[3.349s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MopCart3/meshes/Glove.png
[3.360s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MopCart3/meshes/Mop.png
[3.367s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MopCart3/meshes/MopCart3.mtl
[3.372s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MopCart3/meshes/MopCart3.obj
[3.379s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MopCart3/meshes/Parcel.png
[3.386s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MopCart3/meshes/Plastic.png
[3.394s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MopCart3/meshes/Red.png
[3.404s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MopCart3/meshes/Sign.png
[3.414s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MopCart3/meshes/Spray.png
[3.423s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MopCart3/model.config
[3.434s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MopCart3/model.sdf
[3.441s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MopCart3/thumbnails/1.png
[3.448s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MopCart3/thumbnails/2.png
[3.456s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MopCart3/thumbnails/3.png
[3.462s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MopCart3/thumbnails/4.png
[3.467s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MopCart3/thumbnails/5.png
[3.473s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/OfficeChairBlack/meshes/OfficeChairBlack.mtl
[3.480s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/OfficeChairBlack/meshes/OfficeChairBlack.obj
[3.488s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/OfficeChairBlack/meshes/OfficeChairBlack.png
[3.496s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/OfficeChairBlack/meshes/OfficeChairBlack_Col.mtl
