[0.186s] Invoking command in '/home/amightyk05/ros2_sw/build/my_robot_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy:/home/amightyk05/ros2_sw/install/launch_pal /usr/bin/cmake /home/amightyk05/ros2_sw/src/my_robot_bringup -DCMAKE_INSTALL_PREFIX=/home/amightyk05/ros2_sw/install/my_robot_bringup
[0.196s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.351s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.356s] -- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.447s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.447s] -- Configured 'flake8' exclude dirs and/or files: 
[0.452s] -- Added test 'lint_cmake' to check CMake code style
[0.455s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.477s] -- Added test 'xmllint' to check XML markup files
[0.478s] -- Configuring done (0.3s)
[0.538s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/ElderLadyPatient/thumbnails/4.png
[0.538s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/ElderLadyPatient/thumbnails/5.png
[0.538s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/ElderMalePatient/meshes/CGMVanguard_Diffuse.png
[0.538s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/ElderMalePatient/meshes/Carts_Wheels_Diffuse.png
[0.538s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/ElderMalePatient/meshes/ElderMalePatient.mtl
[0.538s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/ElderMalePatient/meshes/ElderMalePatient.obj
[0.538s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/ElderMalePatient/meshes/ElderMale_color1.jpg
[0.538s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/ElderMalePatient/meshes/towel1.jpg
[0.538s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/ElderMalePatient/model.config
[0.538s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/ElderMalePatient/model.sdf
[0.538s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/ElderMalePatient/thumbnails/1.png
[0.538s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/ElderMalePatient/thumbnails/2.png
[0.538s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/ElderMalePatient/thumbnails/3.png
[0.539s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/ElderMalePatient/thumbnails/4.png
[0.539s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/ElderMalePatient/thumbnails/5.png
[0.539s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/FemaleVisitor/meshes/FemaleVisitor.mtl
[0.539s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/FemaleVisitor/meshes/FemaleVisitor.obj
[0.539s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/FemaleVisitor/meshes/FemaleVisitor.png
[0.539s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/FemaleVisitor/meshes/FemaleVisitor_Col.mtl
[0.539s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/FemaleVisitor/meshes/FemaleVisitor_Col.obj
[0.539s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/FemaleVisitor/meshes/Handbag.png
[0.539s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/FemaleVisitor/model.config
[0.539s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/FemaleVisitor/model.sdf
[0.539s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/FemaleVisitor/thumbnails/1.png
[0.539s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/FemaleVisitor/thumbnails/2.png
[0.539s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/FemaleVisitor/thumbnails/3.png
[0.539s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/FemaleVisitor/thumbnails/4.png
[0.539s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/FemaleVisitor/thumbnails/5.png
[0.539s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/FemaleVisitorSit/meshes/FemaleVisitorSit.mtl
[0.540s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/FemaleVisitorSit/meshes/FemaleVisitorSit.obj
[0.540s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/FemaleVisitorSit/meshes/FemaleVisitorSit.png
[0.540s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/FemaleVisitorSit/meshes/FemaleVisitorSit_Col.mtl
[0.540s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/FemaleVisitorSit/meshes/FemaleVisitorSit_Col.obj
[0.540s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/FemaleVisitorSit/meshes/HandbagBlack.png
[0.540s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/FemaleVisitorSit/model.config
[0.540s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/FemaleVisitorSit/model.sdf
[0.540s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/FemaleVisitorSit/thumbnails/1.png
[0.540s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/FemaleVisitorSit/thumbnails/2.png
[0.540s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/FemaleVisitorSit/thumbnails/3.png
[0.540s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/FemaleVisitorSit/thumbnails/4.png
[0.540s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/FemaleVisitorSit/thumbnails/5.png
[0.540s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/IVStand/meshes/Carts_Wheels_Diffuse.png
[0.540s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/IVStand/meshes/IVStand.mtl
[0.540s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/IVStand/meshes/IVStand.obj
[0.540s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/IVStand/meshes/IVStand_Diffuse.png
[0.540s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/IVStand/model.config
[0.540s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/IVStand/model.sdf
[0.540s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/IVStand/thumbnails/1.png
[0.540s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/IVStand/thumbnails/2.png
[0.540s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/IVStand/thumbnails/3.png
[0.540s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/IVStand/thumbnails/4.png
[0.540s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/IVStand/thumbnails/5.png
[0.541s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/InstrumentCart1/meshes/InstrumentCart1.mtl
[0.541s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/InstrumentCart1/meshes/InstrumentCart1.obj
[0.541s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/InstrumentCart1/meshes/texture.png
[0.541s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/InstrumentCart1/model.config
[0.541s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/InstrumentCart1/model.sdf
[0.541s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/InstrumentCart1/thumbnails/1.png
[0.541s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/InstrumentCart1/thumbnails/2.png
[0.541s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/InstrumentCart1/thumbnails/3.png
[0.541s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/InstrumentCart1/thumbnails/4.png
[0.541s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/InstrumentCart1/thumbnails/5.png
[0.541s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/InstrumentCart2/meshes/InstrumentCart2.mtl
[0.541s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/InstrumentCart2/meshes/InstrumentCart2.obj
[0.541s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/InstrumentCart2/meshes/texture.png
[0.541s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/InstrumentCart2/model.config
[0.541s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/InstrumentCart2/model.sdf
[0.541s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/InstrumentCart2/thumbnails/1.png
[0.541s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/InstrumentCart2/thumbnails/2.png
[0.541s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/InstrumentCart2/thumbnails/3.png
[0.541s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/InstrumentCart2/thumbnails/4.png
[0.541s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/InstrumentCart2/thumbnails/5.png
[0.541s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/KitchenSink/meshes/kitchenSink.mtl
[0.541s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/KitchenSink/meshes/kitchenSink.obj
[0.541s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/KitchenSink/model.config
[0.541s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/KitchenSink/model.sdf
[0.542s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/KitchenSink/thumbnails/1.png
[0.542s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/KitchenSink/thumbnails/2.png
[0.542s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/KitchenSink/thumbnails/3.png
[0.542s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/KitchenSink/thumbnails/4.png
[0.542s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/KitchenSink/thumbnails/5.png
[0.542s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MalePatientBed/meshes/CGMVanguard_Diffuse.png
[0.542s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MalePatientBed/meshes/Carts_Wheels_Diffuse.png
[0.542s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MalePatientBed/meshes/MalePatientBed.mtl
[0.542s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MalePatientBed/meshes/MalePatientBed.obj
[0.542s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MalePatientBed/meshes/PatientM.png
[0.542s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MalePatientBed/meshes/texture.png
[0.542s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MalePatientBed/meshes/towel1.jpg
[0.542s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MalePatientBed/model.config
[0.542s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MalePatientBed/model.sdf
[0.542s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MalePatientBed/thumbnails/1.png
[0.542s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MalePatientBed/thumbnails/2.png
[0.542s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MalePatientBed/thumbnails/3.png
[0.542s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MalePatientBed/thumbnails/4.png
[0.542s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MalePatientBed/thumbnails/5.png
[0.543s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MaleVisitorOnPhone/meshes/MaleVisitor.png
[0.543s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MaleVisitorOnPhone/meshes/MaleVisitorStatic.mtl
[0.543s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MaleVisitorOnPhone/meshes/MaleVisitorStatic.obj
[0.543s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MaleVisitorOnPhone/meshes/MaleVisitorStatic_Col.mtl
[0.543s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MaleVisitorOnPhone/meshes/MaleVisitorStatic_Col.obj
[0.543s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MaleVisitorOnPhone/meshes/Phone.png
[0.543s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MaleVisitorOnPhone/model.config
[0.543s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MaleVisitorOnPhone/model.sdf
[0.543s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MaleVisitorOnPhone/thumbnails/1.png
[0.543s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MaleVisitorOnPhone/thumbnails/2.png
[0.543s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MaleVisitorOnPhone/thumbnails/3.png
[0.543s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MaleVisitorOnPhone/thumbnails/4.png
[0.543s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MaleVisitorOnPhone/thumbnails/5.png
[0.543s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MaleVisitorSit/meshes/MaleVisitorSit.mtl
[0.544s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MaleVisitorSit/meshes/MaleVisitorSit.obj
[0.544s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MaleVisitorSit/meshes/MaleVisitorSit.png
[0.544s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MaleVisitorSit/meshes/MaleVisitorSit_Col.mtl
[0.544s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MaleVisitorSit/meshes/MaleVisitorSit_Col.obj
[0.544s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MaleVisitorSit/meshes/Phone.png
[0.544s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MaleVisitorSit/model.config
[0.544s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MaleVisitorSit/model.sdf
[0.544s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MaleVisitorSit/thumbnails/1.png
[0.544s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MaleVisitorSit/thumbnails/2.png
[0.544s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MaleVisitorSit/thumbnails/3.png
[0.544s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MaleVisitorSit/thumbnails/4.png
[0.544s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MaleVisitorSit/thumbnails/5.png
[0.544s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MetalCabinet/meshes/MetalCabinet.mtl
[0.544s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MetalCabinet/meshes/MetalCabinet.obj
[0.544s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MetalCabinet/meshes/MetalCabinet.png
[0.544s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MetalCabinet/model.config
[0.544s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MetalCabinet/model.sdf
[0.544s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MetalCabinet/thumbnails/1.png
[0.544s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MetalCabinet/thumbnails/2.png
[0.544s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MetalCabinet/thumbnails/3.png
[0.544s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MetalCabinet/thumbnails/4.png
[0.544s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MetalCabinet/thumbnails/5.png
[0.544s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MopCart3/meshes/Blue.png
[0.545s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MopCart3/meshes/Cart.png
[0.545s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MopCart3/meshes/Cloth.png
[0.545s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MopCart3/meshes/Duster.png
[0.545s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MopCart3/meshes/Glove.png
[0.545s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MopCart3/meshes/Mop.png
[0.545s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MopCart3/meshes/MopCart3.mtl
[0.545s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MopCart3/meshes/MopCart3.obj
[0.545s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MopCart3/meshes/Parcel.png
[0.545s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MopCart3/meshes/Plastic.png
[0.546s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MopCart3/meshes/Red.png
[0.546s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MopCart3/meshes/Sign.png
[0.546s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MopCart3/meshes/Spray.png
[0.546s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MopCart3/model.config
[0.546s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MopCart3/model.sdf
[0.546s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MopCart3/thumbnails/1.png
[0.546s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MopCart3/thumbnails/2.png
[0.546s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MopCart3/thumbnails/3.png
[0.546s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MopCart3/thumbnails/4.png
[0.546s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/MopCart3/thumbnails/5.png
[0.546s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/OfficeChairBlack/meshes/OfficeChairBlack.mtl
[0.546s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/OfficeChairBlack/meshes/OfficeChairBlack.obj
[0.546s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/OfficeChairBlack/meshes/OfficeChairBlack.png
[0.546s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/OfficeChairBlack/meshes/OfficeChairBlack_Col.mtl
[0.546s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/OfficeChairBlack/meshes/OfficeChairBlack_Col.obj
[0.546s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/OfficeChairBlack/model.config
[0.546s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/OfficeChairBlack/model.sdf
[0.546s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/OfficeChairBlack/thumbnails/1.png
[0.546s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/OfficeChairBlack/thumbnails/2.png
[0.546s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/OfficeChairBlack/thumbnails/3.png
[0.546s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/OfficeChairBlack/thumbnails/4.png
[0.546s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/OfficeChairBlack/thumbnails/5.png
[0.546s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/OfficeChairBlack/thumbnails/meta/1.png
[0.546s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/OfficeChairBlack/thumbnails/meta/2.png
[0.547s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/OfficeChairBlack/thumbnails/meta/3.png
[0.547s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/OfficeChairBlack/thumbnails/meta/4.png
[0.547s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/OfficeChairBlack/thumbnails/meta/5.png
[0.547s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/ParkingTrolleyMax/meshes/ParkingTrolleyMax.mtl
[0.547s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/ParkingTrolleyMax/meshes/ParkingTrolleyMax.obj
[0.547s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/ParkingTrolleyMax/meshes/ParkingTrolleyMax_Diffuse.png
