[0.041s] Invoking command in '/home/kostas/ros2_ws/build/yahboom_rosmaster_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kostas/ros2_ws/build/yahboom_rosmaster_gazebo -- -j12 -l12
[0.159s] Invoked command in '/home/kostas/ros2_ws/build/yahboom_rosmaster_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kostas/ros2_ws/build/yahboom_rosmaster_gazebo -- -j12 -l12
[0.162s] Invoking command in '/home/kostas/ros2_ws/build/yahboom_rosmaster_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/kostas/ros2_ws/build/yahboom_rosmaster_gazebo
[0.171s] -- Install configuration: ""
[0.401s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/ParkingTrolleyMin/thumbnails/5.png
[0.402s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/PatientFSit/meshes/PatientFPurple.png
[0.402s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/PatientFSit/meshes/PatientFSit.mtl
[0.403s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/PatientFSit/meshes/PatientFSit.obj
[0.403s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/PatientFSit/meshes/PatientFSit_Col.mtl
[0.403s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/PatientFSit/meshes/PatientFSit_Col.obj
[0.404s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/PatientFSit/model.config
[0.404s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/PatientFSit/model.sdf
[0.404s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/PatientFSit/thumbnails/1.png
[0.405s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/PatientFSit/thumbnails/2.png
[0.405s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/PatientFSit/thumbnails/3.png
[0.405s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/PatientFSit/thumbnails/4.png
[0.405s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/PatientFSit/thumbnails/5.png
[0.406s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/PatientWheelChair/meshes/PatientWheelChair.mtl
[0.406s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/PatientWheelChair/meshes/PatientWheelChair.obj
[0.406s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/PatientWheelChair/meshes/PatientWheelChair_Col.mtl
[0.406s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/PatientWheelChair/meshes/PatientWheelChair_Col.obj
[0.406s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/PatientWheelChair/meshes/PatientWheelChair_Diffuse.png
[0.407s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/PatientWheelChair/model.config
[0.407s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/PatientWheelChair/model.sdf
[0.407s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/PatientWheelChair/thumbnails/1.png
[0.407s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/PatientWheelChair/thumbnails/2.png
[0.408s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/PatientWheelChair/thumbnails/3.png
[0.408s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/PatientWheelChair/thumbnails/4.png
[0.408s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/PatientWheelChair/thumbnails/5.png
[0.409s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/PotatoChipChair/meshes/PotatoChipChair.mtl
[0.409s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/PotatoChipChair/meshes/PotatoChipChair.obj
[0.409s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/PotatoChipChair/meshes/PotatoChipChairDiffuse.png
[0.409s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/PotatoChipChair/meshes/PotatoChipChair_Col.mtl
[0.409s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/PotatoChipChair/meshes/PotatoChipChair_Col.obj
[0.410s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/PotatoChipChair/model.config
[0.410s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/PotatoChipChair/model.sdf
[0.410s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/PotatoChipChair/thumbnails/1.png
[0.411s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/PotatoChipChair/thumbnails/2.png
[0.411s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/PotatoChipChair/thumbnails/3.png
[0.411s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/PotatoChipChair/thumbnails/4.png
[0.411s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/PotatoChipChair/thumbnails/5.png
[0.412s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/Scrubs/meshes/ScrubsFemaleDiffuse.png
[0.412s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/Scrubs/meshes/Scrubs_Col.mtl
[0.412s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/Scrubs/meshes/Scrubs_Col.obj
[0.412s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/Scrubs/meshes/scrubs.mtl
[0.413s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/Scrubs/meshes/scrubs.obj
[0.413s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/Scrubs/model.config
[0.413s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/Scrubs/model.sdf
[0.414s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/Scrubs/thumbnails/1.png
[0.414s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/Scrubs/thumbnails/2.png
[0.414s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/Scrubs/thumbnails/3.png
[0.414s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/Scrubs/thumbnails/4.png
[0.415s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/Scrubs/thumbnails/5.png
[0.415s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/Shower/meshes/Shower.mtl
[0.415s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/Shower/meshes/Shower.obj
[0.416s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/Shower/meshes/ShowerDiffuse.png
[0.416s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/Shower/model.config
[0.416s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/Shower/model.sdf
[0.416s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/Shower/thumbnails/1.png
[0.417s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/Shower/thumbnails/2.png
[0.417s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/Shower/thumbnails/3.png
[0.417s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/Shower/thumbnails/4.png
[0.418s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/Shower/thumbnails/5.png
[0.418s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/StorageRack/meshes/StorageRack.mtl
[0.419s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/StorageRack/meshes/StorageRack.obj
[0.419s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/StorageRack/meshes/StorageRack.png
[0.419s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/StorageRack/model.config
[0.419s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/StorageRack/model.sdf
[0.420s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/StorageRack/thumbnails/1.png
[0.420s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/StorageRack/thumbnails/2.png
[0.420s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/StorageRack/thumbnails/3.png
[0.420s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/StorageRack/thumbnails/4.png
[0.420s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/StorageRack/thumbnails/5.png
[0.421s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/StorageRackCoverOpen/meshes/StorageRackCoverOpen.mtl
[0.421s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/StorageRackCoverOpen/meshes/StorageRackCoverOpen.obj
[0.422s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/StorageRackCoverOpen/meshes/StorageRackCoverOpen.png
[0.422s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/StorageRackCoverOpen/model.config
[0.422s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/StorageRackCoverOpen/model.sdf
[0.422s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/StorageRackCoverOpen/thumbnails/1.png
[0.423s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/StorageRackCoverOpen/thumbnails/2.png
[0.423s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/StorageRackCoverOpen/thumbnails/3.png
[0.423s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/StorageRackCoverOpen/thumbnails/4.png
[0.423s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/StorageRackCoverOpen/thumbnails/5.png
[0.424s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/StorageRackCovered/meshes/StorageRackCovered.mtl
[0.424s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/StorageRackCovered/meshes/StorageRackCovered.obj
[0.424s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/StorageRackCovered/meshes/StorageRackCovered.png
[0.424s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/StorageRackCovered/model.config
[0.425s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/StorageRackCovered/model.sdf
[0.425s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/StorageRackCovered/thumbnails/1.png
[0.425s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/StorageRackCovered/thumbnails/2.png
[0.425s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/StorageRackCovered/thumbnails/3.png
[0.426s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/StorageRackCovered/thumbnails/4.png
[0.426s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/StorageRackCovered/thumbnails/5.png
[0.426s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/SurgicalTrolley/meshes/texture.png
[0.426s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/SurgicalTrolley/meshes/trolley.mtl
[0.427s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/SurgicalTrolley/meshes/trolley.obj
[0.427s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/SurgicalTrolley/model.config
[0.427s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/SurgicalTrolley/model.sdf
[0.428s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/SurgicalTrolley/thumbnails/1.png
[0.428s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/SurgicalTrolley/thumbnails/2.png
[0.428s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/SurgicalTrolley/thumbnails/3.png
[0.428s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/SurgicalTrolley/thumbnails/4.png
[0.428s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/SurgicalTrolley/thumbnails/5.png
[0.429s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed.mtl
[0.429s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed.obj
[0.429s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed_Col.mtl
[0.429s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed_Col.obj
[0.429s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed_Diffuse.png
[0.430s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/SurgicalTrolleyMed/model.config
[0.430s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/SurgicalTrolleyMed/model.sdf
[0.430s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/SurgicalTrolleyMed/thumbnails/1.png
[0.430s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/SurgicalTrolleyMed/thumbnails/2.png
[0.431s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/SurgicalTrolleyMed/thumbnails/3.png
[0.431s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/SurgicalTrolleyMed/thumbnails/4.png
[0.431s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/SurgicalTrolleyMed/thumbnails/5.png
[0.431s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/Target/model.config
[0.432s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/Target/model.sdf
[0.432s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/Toilet/meshes/toilet.mtl
[0.432s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/Toilet/meshes/toilet.obj
[0.432s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/Toilet/model.config
[0.433s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/Toilet/model.sdf
[0.433s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/Toilet/thumbnails/1.png
[0.433s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/Toilet/thumbnails/2.png
[0.434s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/Toilet/thumbnails/3.png
[0.434s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/Toilet/thumbnails/4.png
[0.434s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/Toilet/thumbnails/5.png
[0.435s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/TrolleyBed/meshes/TrolleyBed.mtl
[0.435s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/TrolleyBed/meshes/TrolleyBed.obj
[0.435s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/TrolleyBed/meshes/TrolleyBed_Diffuse.png
[0.435s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/TrolleyBed/model.config
[0.436s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/TrolleyBed/model.sdf
[0.436s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/TrolleyBed/thumbnails/1.png
[0.436s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/TrolleyBed/thumbnails/2.png
[0.437s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/TrolleyBed/thumbnails/3.png
[0.437s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/TrolleyBed/thumbnails/4.png
[0.437s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/TrolleyBed/thumbnails/5.png
[0.438s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/TrolleyBedPatient/meshes/PatientF.png
[0.438s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/TrolleyBedPatient/meshes/TrolleyBedPatient.mtl
[0.438s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/TrolleyBedPatient/meshes/TrolleyBedPatient.obj
[0.439s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/TrolleyBedPatient/meshes/TrolleyBed_Diffuse.png
[0.439s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/TrolleyBedPatient/model.config
[0.439s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/TrolleyBedPatient/model.sdf
[0.439s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/TrolleyBedPatient/thumbnails/1.png
[0.440s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/TrolleyBedPatient/thumbnails/2.png
[0.440s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/TrolleyBedPatient/thumbnails/3.png
[0.440s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/TrolleyBedPatient/thumbnails/4.png
[0.440s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/TrolleyBedPatient/thumbnails/5.png
[0.441s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/VendingMachine/meshes/VendingMachine.mtl
[0.441s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/VendingMachine/meshes/VendingMachine.obj
[0.441s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/VendingMachine/meshes/VendingMachine_Diffuse.png
[0.441s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/VendingMachine/model.config
[0.441s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/VendingMachine/model.sdf
[0.442s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/VendingMachine/thumbnails/1.png
[0.442s] -- Up-to-date symlink: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/VendingMachine/thumbnails/2.png
