[0.020s] Invoking command in '/home/kostas/ros2_ws/build/yahboom_rosmaster_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/kostas/ros2_ws/src/yahboom_rosmaster/yahboom_rosmaster_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo
[0.044s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.251s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.260s] -- Found controller_manager: 4.42.2 (/opt/ros/jazzy/share/controller_manager/cmake)
[0.284s] -- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.291s] -- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.300s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.310s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.357s] -- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[0.358s] -- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[0.418s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.722s] -- Found gz_ros2_control: 1.2.17 (/opt/ros/jazzy/share/gz_ros2_control/cmake)
[0.726s] -- Found ros_gz: 1.0.18 (/opt/ros/jazzy/share/ros_gz/cmake)
[0.726s] -- Found ros_gz_bridge: 1.0.18 (/opt/ros/jazzy/share/ros_gz_bridge/cmake)
[0.752s] -- Looking for gz-msgs10 -- found version 10.3.2
[0.756s] -- Searching for dependencies of gz-msgs10
[0.772s] -- Looking for gz-utils2 -- found version 2.2.1
[0.773s] -- Searching for dependencies of gz-utils2
[0.773s] -- Looking for gz-math7 -- found version 7.5.2
[0.774s] -- Searching for dependencies of gz-math7
[0.774s] -- Looking for gz-utils2 -- found version 2.2.1
[0.779s] -- Checking for module 'tinyxml2'
[0.792s] --   Found tinyxml2, version 10.0.0
[0.822s] -- Looking for gz-transport13 -- found version 13.5.0
[0.822s] -- Searching for dependencies of gz-transport13
[0.847s] -- Config-file not installed for ZeroMQ -- checking for pkg-config
[0.851s] -- Checking for module 'libzmq >= 4'
[0.863s] --   Found libzmq, version 4.3.5
[0.906s] -- Checking for module 'uuid'
[0.922s] --   Found uuid, version 2.39.3
[0.953s] -- Looking for gz-utils2 -- found version 2.2.1
[0.953s] -- Searching for dependencies of gz-utils2
[0.953s] -- Searching for <gz-utils2> component [cli]
[0.954s] -- Looking for gz-utils2-cli -- found version 2.2.1
[0.954s] -- Searching for dependencies of gz-utils2-cli
[0.955s] -- Looking for gz-msgs10 -- found version 10.3.2
[1.074s] -- Found ros_gz_image: 1.0.18 (/opt/ros/jazzy/share/ros_gz_image/cmake)
[1.075s] -- Found ros_gz_sim: 1.0.18 (/opt/ros/jazzy/share/ros_gz_sim/cmake)
[1.091s] -- Found ros2_control: 4.42.2 (/opt/ros/jazzy/share/ros2_control/cmake)
[1.093s] -- Found ros2_controllers: 4.39.0 (/opt/ros/jazzy/share/ros2_controllers/cmake)
[1.097s] -- Found xacro: 2.1.1 (/opt/ros/jazzy/share/xacro/cmake)
[1.103s] -- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[1.281s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.281s] -- Configured 'flake8' exclude dirs and/or files: 
[1.293s] -- Added test 'lint_cmake' to check CMake code style
[1.300s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.351s] -- Added test 'xmllint' to check XML markup files
[1.353s] -- Configuring done (1.3s)
[1.358s] -- Generating done (0.0s)
[1.360s] -- Build files have been written to: /home/kostas/ros2_ws/build/yahboom_rosmaster_gazebo
[1.370s] Invoked command in '/home/kostas/ros2_ws/build/yahboom_rosmaster_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/kostas/ros2_ws/src/yahboom_rosmaster/yahboom_rosmaster_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo
[1.371s] Invoking command in '/home/kostas/ros2_ws/build/yahboom_rosmaster_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kostas/ros2_ws/build/yahboom_rosmaster_gazebo -- -j12 -l12
[1.416s] Invoked command in '/home/kostas/ros2_ws/build/yahboom_rosmaster_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kostas/ros2_ws/build/yahboom_rosmaster_gazebo -- -j12 -l12
[1.417s] Invoking command in '/home/kostas/ros2_ws/build/yahboom_rosmaster_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/kostas/ros2_ws/build/yahboom_rosmaster_gazebo
[1.423s] -- Install configuration: ""
[1.423s] -- Execute custom install script
[4.947s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/PotatoChipChair/model.sdf
[4.958s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/PotatoChipChair/thumbnails/1.png
[4.968s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/PotatoChipChair/thumbnails/2.png
[4.978s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/PotatoChipChair/thumbnails/3.png
[4.988s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/PotatoChipChair/thumbnails/4.png
[4.999s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/PotatoChipChair/thumbnails/5.png
[5.009s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/Scrubs/meshes/ScrubsFemaleDiffuse.png
[5.019s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/Scrubs/meshes/Scrubs_Col.mtl
[5.032s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/Scrubs/meshes/Scrubs_Col.obj
[5.041s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/Scrubs/meshes/scrubs.mtl
[5.051s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/Scrubs/meshes/scrubs.obj
[5.061s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/Scrubs/model.config
[5.071s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/Scrubs/model.sdf
[5.081s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/Scrubs/thumbnails/1.png
[5.091s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/Scrubs/thumbnails/2.png
[5.101s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/Scrubs/thumbnails/3.png
[5.111s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/Scrubs/thumbnails/4.png
[5.122s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/Scrubs/thumbnails/5.png
[5.132s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/Shower/meshes/Shower.mtl
[5.142s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/Shower/meshes/Shower.obj
[5.154s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/Shower/meshes/ShowerDiffuse.png
[5.164s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/Shower/model.config
[5.175s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/Shower/model.sdf
[5.186s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/Shower/thumbnails/1.png
[5.196s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/Shower/thumbnails/2.png
[5.207s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/Shower/thumbnails/3.png
[5.218s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/Shower/thumbnails/4.png
[5.229s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/Shower/thumbnails/5.png
[5.238s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/StorageRack/meshes/StorageRack.mtl
[5.249s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/StorageRack/meshes/StorageRack.obj
[5.260s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/StorageRack/meshes/StorageRack.png
[5.269s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/StorageRack/model.config
[5.279s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/StorageRack/model.sdf
[5.289s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/StorageRack/thumbnails/1.png
[5.301s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/StorageRack/thumbnails/2.png
[5.312s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/StorageRack/thumbnails/3.png
[5.323s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/StorageRack/thumbnails/4.png
[5.333s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/StorageRack/thumbnails/5.png
[5.343s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/StorageRackCoverOpen/meshes/StorageRackCoverOpen.mtl
[5.354s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/StorageRackCoverOpen/meshes/StorageRackCoverOpen.obj
[5.363s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/StorageRackCoverOpen/meshes/StorageRackCoverOpen.png
[5.374s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/StorageRackCoverOpen/model.config
[5.386s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/StorageRackCoverOpen/model.sdf
[5.396s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/StorageRackCoverOpen/thumbnails/1.png
[5.406s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/StorageRackCoverOpen/thumbnails/2.png
[5.417s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/StorageRackCoverOpen/thumbnails/3.png
[5.428s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/StorageRackCoverOpen/thumbnails/4.png
[5.438s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/StorageRackCoverOpen/thumbnails/5.png
[5.448s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/StorageRackCovered/meshes/StorageRackCovered.mtl
[5.457s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/StorageRackCovered/meshes/StorageRackCovered.obj
[5.467s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/StorageRackCovered/meshes/StorageRackCovered.png
[5.477s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/StorageRackCovered/model.config
[5.486s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/StorageRackCovered/model.sdf
[5.496s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/StorageRackCovered/thumbnails/1.png
[5.506s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/StorageRackCovered/thumbnails/2.png
[5.516s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/StorageRackCovered/thumbnails/3.png
[5.527s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/StorageRackCovered/thumbnails/4.png
[5.537s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/StorageRackCovered/thumbnails/5.png
[5.547s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/SurgicalTrolley/meshes/texture.png
[5.557s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/SurgicalTrolley/meshes/trolley.mtl
[5.567s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/SurgicalTrolley/meshes/trolley.obj
[5.577s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/SurgicalTrolley/model.config
[5.586s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/SurgicalTrolley/model.sdf
[5.599s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/SurgicalTrolley/thumbnails/1.png
[5.610s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/SurgicalTrolley/thumbnails/2.png
[5.620s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/SurgicalTrolley/thumbnails/3.png
[5.630s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/SurgicalTrolley/thumbnails/4.png
[5.640s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/SurgicalTrolley/thumbnails/5.png
[5.650s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed.mtl
[5.661s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed.obj
[5.670s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed_Col.mtl
[5.680s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed_Col.obj
[5.690s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed_Diffuse.png
[5.701s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/SurgicalTrolleyMed/model.config
[5.710s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/SurgicalTrolleyMed/model.sdf
[5.721s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/SurgicalTrolleyMed/thumbnails/1.png
[5.730s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/SurgicalTrolleyMed/thumbnails/2.png
[5.744s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/SurgicalTrolleyMed/thumbnails/3.png
[5.754s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/SurgicalTrolleyMed/thumbnails/4.png
[5.763s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/SurgicalTrolleyMed/thumbnails/5.png
[5.774s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/Target/model.config
[5.785s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/Target/model.sdf
[5.794s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/Toilet/meshes/toilet.mtl
[5.806s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/Toilet/meshes/toilet.obj
[5.816s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/Toilet/model.config
[5.826s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/Toilet/model.sdf
[5.836s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/Toilet/thumbnails/1.png
[5.847s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/Toilet/thumbnails/2.png
[5.859s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/Toilet/thumbnails/3.png
[5.870s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/Toilet/thumbnails/4.png
[5.880s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/Toilet/thumbnails/5.png
[5.894s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/TrolleyBed/meshes/TrolleyBed.mtl
[5.905s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/TrolleyBed/meshes/TrolleyBed.obj
[5.914s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/TrolleyBed/meshes/TrolleyBed_Diffuse.png
[5.921s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/TrolleyBed/model.config
[5.932s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/TrolleyBed/model.sdf
[5.940s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/TrolleyBed/thumbnails/1.png
[5.949s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/TrolleyBed/thumbnails/2.png
[5.958s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/TrolleyBed/thumbnails/3.png
[5.967s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/TrolleyBed/thumbnails/4.png
[5.976s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/TrolleyBed/thumbnails/5.png
[5.985s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/TrolleyBedPatient/meshes/PatientF.png
[5.995s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/TrolleyBedPatient/meshes/TrolleyBedPatient.mtl
[6.006s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/TrolleyBedPatient/meshes/TrolleyBedPatient.obj
[6.016s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/TrolleyBedPatient/meshes/TrolleyBed_Diffuse.png
[6.025s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/TrolleyBedPatient/model.config
[6.034s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/TrolleyBedPatient/model.sdf
[6.045s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/TrolleyBedPatient/thumbnails/1.png
[6.054s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/TrolleyBedPatient/thumbnails/2.png
[6.065s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/TrolleyBedPatient/thumbnails/3.png
[6.077s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/TrolleyBedPatient/thumbnails/4.png
[6.085s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/TrolleyBedPatient/thumbnails/5.png
[6.093s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/VendingMachine/meshes/VendingMachine.mtl
[6.102s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/VendingMachine/meshes/VendingMachine.obj
[6.113s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/VendingMachine/meshes/VendingMachine_Diffuse.png
[6.124s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/VendingMachine/model.config
[6.135s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/VendingMachine/model.sdf
[6.143s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/VendingMachine/thumbnails/1.png
[6.151s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/VendingMachine/thumbnails/2.png
[6.162s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/VendingMachine/thumbnails/3.png
[6.174s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/VendingMachine/thumbnails/4.png
[6.188s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/VendingMachine/thumbnails/5.png
[6.201s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/VisitorKidSit/meshes/Book.png
[6.213s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/VisitorKidSit/meshes/VisitorKidGreen.png
[6.226s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/VisitorKidSit/meshes/VisitorKidSit.mtl
[6.233s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/VisitorKidSit/meshes/VisitorKidSit.obj
[6.241s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/VisitorKidSit/meshes/VisitorKidSit_Col.mtl
[6.248s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/VisitorKidSit/meshes/VisitorKidSit_Col.obj
[6.256s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/VisitorKidSit/model.config
[6.263s] -- Symlinking: /home/kostas/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/VisitorKidSit/model.sdf
